#	D	ID	E	ID0	E0	ID1	E1	X1
#
# D             Trajectory length [1 Mpc]
# ID/ID0/ID1    Particle type (PDG MC numbering scheme)
# E/E0/E1       Energy [1 EeV]
# X/X0/X1...    Position [1 Mpc]
# no index = current, 0 = at source, 1 = at point of creation
#
# CRPropa version: 3.1-305-g1f79e2c
#
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
4.00000E+00	        22	5.00000E+01	        22	5.00000E+01	        22	5.00000E+01	4.00000E+00
